packetID,node,time
292,0,317
292,3,331
292,6,350
292,9,363
292,11,373
293,0,231
293,3,245
293,6,264
293,9,277
293,11,287
294,0,444
294,3,458
294,6,477
294,9,490
294,11,500
295,0,228
295,2,243
295,7,266
296,0,262
296,2,277
296,7,300
297,0,720
297,3,734
297,5,750
298,0,716
298,3,730
298,5,746
299,0,432
299,3,446
299,5,462
300,0,921
300,3,935
300,5,951
301,0,653
301,3,667
301,5,683
302,0,533
302,3,547
302,5,563
303,0,206
303,3,220
303,5,236
304,0,709
304,3,723
304,5,739
305,0,691
305,3,705
305,5,721
306,0,502
306,3,516
306,5,532
307,0,59
307,3,73
307,5,89
308,0,740
308,3,754
308,5,770
309,0,56
309,3,70
309,5,86
310,0,764
310,3,778
310,5,794
311,0,35
311,3,49
311,5,65
312,0,466
312,3,480
312,6,499
312,9,512
312,11,522
313,0,242
313,3,256
313,6,275
313,9,288
313,11,298
314,0,858
314,3,872
314,6,891
314,9,904
314,11,914
315,0,185
315,3,199
315,6,218
315,9,231
315,11,241
316,0,239
316,3,253
316,6,272
316,9,285
316,11,295
317,0,117
317,3,131
317,6,150
317,9,163
317,11,173
318,0,643
318,3,657
318,6,676
318,9,689
318,11,699
319,0,777
319,3,791
319,6,810
319,9,823
319,11,833
320,0,108
320,3,122
320,6,141
320,9,154
320,11,164
321,0,40
321,3,54
321,6,73
321,9,86
321,11,96
322,0,147
322,3,161
322,6,180
322,9,193
322,11,203
323,0,257
323,1,272
324,0,592
324,1,607
325,0,657
325,1,672
326,0,306
326,1,321
327,0,213
327,1,228
328,0,119
328,1,134
329,0,579
329,1,594
330,0,860
330,2,875
330,7,898
331,0,255
331,2,270
331,7,293
332,0,152
332,2,167
332,7,190
333,0,352
333,2,367
333,7,390
334,0,377
334,2,392
334,7,415
335,0,939
335,2,954
335,7,977
336,0,862
336,2,877
336,7,900
337,0,721
337,2,736
337,7,759
338,0,725
338,2,740
338,7,763
339,0,924
339,2,939
339,7,962
340,0,86
340,2,101
340,7,124
341,0,74
341,2,89
341,7,112
342,0,736
342,2,751
342,7,774
343,0,283
343,2,298
343,7,321
344,0,180
344,2,195
344,7,218
345,0,570
345,2,585
345,7,608
346,1,753
346,4,770
347,1,425
347,4,442
348,1,614
348,4,631
349,1,416
349,4,433
350,1,898
350,4,915
351,1,433
351,4,450
352,1,744
352,4,761
352,5,774
353,1,516
353,4,533
353,5,546
354,1,556
354,4,573
354,5,586
355,1,887
355,4,904
355,5,917
356,1,711
356,4,728
356,5,741
357,1,497
357,4,514
357,5,527
358,1,787
358,4,804
358,5,817
359,1,390
359,4,407
359,5,420
360,1,429
360,3,444
360,6,463
361,1,745
361,3,760
361,6,779
362,1,235
362,3,250
362,6,269
363,1,803
363,3,818
363,6,837
364,1,81
364,3,96
364,6,115
365,1,150
365,3,165
365,6,184
366,1,562
366,3,577
366,6,596
367,1,101
367,3,116
367,6,135
368,1,111
368,3,126
368,6,145
369,1,50
369,3,65
369,6,84
370,1,400
370,3,415
370,6,434
371,1,799
371,3,814
371,6,833
372,1,688
372,3,703
372,6,722
373,1,725
373,3,740
373,6,759
374,1,404
374,3,419
374,6,438
375,1,904
375,3,919
375,6,938
376,1,662
376,3,677
376,6,696
377,1,535
377,3,550
377,6,569
377,9,582
378,1,248
378,3,263
378,6,282
378,9,295
379,1,664
379,3,679
379,6,698
379,9,711
380,1,622
380,3,637
380,6,656
380,9,669
381,1,152
381,3,167
381,6,186
381,9,199
382,1,747
382,3,762
382,6,781
382,9,794
383,1,141
383,3,156
383,6,175
383,9,188
384,1,65
384,3,80
384,6,99
384,9,112
385,1,397
385,3,412
385,6,431
385,9,444
386,1,565
386,3,580
386,6,599
386,9,612
387,1,645
387,3,660
387,6,679
387,9,692
388,1,534
388,3,549
388,6,568
388,9,581
389,1,209
389,3,224
389,6,243
389,9,256
390,1,699
390,3,714
390,6,733
390,9,746
391,1,509
391,3,524
391,6,543
391,9,556
392,1,721
392,3,736
392,6,755
392,9,768
393,1,193
393,3,208
393,6,227
393,9,240
394,1,873
394,3,888
394,6,907
394,9,920
395,1,952
395,3,967
395,6,986
395,9,999
396,1,903
396,3,918
396,6,937
396,9,950
396,11,960
397,1,580
397,3,595
397,6,614
397,9,627
397,11,637
398,1,43
398,3,58
398,6,77
398,9,90
398,11,100
399,1,507
399,3,522
399,6,541
399,9,554
399,11,564
400,1,171
400,3,186
400,6,205
400,9,218
400,11,228
401,1,264
401,3,279
401,6,298
401,9,311
401,11,321
402,1,730
402,3,745
402,6,764
402,9,777
402,11,787
403,1,718
403,3,733
403,6,752
403,9,765
403,11,775
404,1,371
404,3,386
404,6,405
404,9,418
404,11,428
405,1,669
405,3,684
405,6,703
405,9,716
405,11,726
406,1,445
406,3,460
406,6,479
406,9,492
406,11,502
407,1,196
407,3,211
407,6,230
407,9,243
407,11,253
408,1,121
408,3,136
408,6,155
408,9,168
408,11,178
409,1,897
409,3,912
409,6,931
409,9,944
409,11,954
410,1,202
410,3,217
410,6,236
410,9,249
410,11,259
411,1,198
411,0,213
412,1,159
412,0,174
413,1,816
413,0,831
414,1,325
414,0,340
415,1,983
415,0,998
416,1,740
416,4,757
416,8,776
417,1,312
417,4,329
417,8,348
418,1,954
418,4,971
418,8,990
419,1,843
419,4,860
419,8,879
420,1,773
420,4,790
420,8,809
421,1,639
421,4,656
421,8,675
422,1,443
422,4,460
422,8,479
423,1,763
423,4,780
423,8,799
424,1,764
424,4,781
424,8,800
425,1,802
425,4,819
425,8,838
426,1,217
426,4,234
426,8,253
427,1,62
427,4,79
427,8,98
428,1,59
428,4,76
428,8,95
429,1,992
429,4,1009
429,8,1028
430,1,910
430,4,927
430,8,946
431,1,712
431,4,729
431,8,748
432,1,369
432,4,386
432,8,405
433,1,888
433,4,905
433,8,924
434,1,911
434,4,928
434,8,947
435,1,413
435,4,430
435,8,449
436,1,593
436,4,610
436,8,629
437,1,541
437,4,558
438,1,948
438,4,965
439,1,690
439,4,707
440,1,363
440,4,380
441,1,113
441,4,130
442,1,402
442,4,419
443,1,251
443,4,268
444,1,407
444,4,424
445,1,411
445,4,428
446,1,100
446,4,117
447,1,788
447,4,805
448,1,334
448,4,351
449,1,591
449,4,608
450,1,533
450,4,550
451,1,496
451,4,513
452,1,856
452,4,873
453,1,468
453,4,485
453,5,498
454,1,684
454,4,701
454,5,714
455,1,28
455,4,45
455,5,58
456,1,693
456,4,710
456,5,723
457,1,866
457,4,883
457,5,896
458,1,572
458,4,589
458,8,608
458,10,620
459,1,869
459,4,886
459,8,905
459,10,917
460,1,465
460,4,482
460,8,501
460,10,513
461,1,853
461,4,870
461,8,889
461,10,901
462,1,376
462,4,393
462,8,412
462,10,424
463,1,106
463,4,123
463,8,142
463,10,154
464,1,677
464,4,694
464,8,713
464,10,725
465,1,373
465,4,390
465,8,409
465,10,421
466,1,515
466,4,532
466,8,551
466,10,563
467,1,269
467,4,286
467,8,305
467,10,317
468,1,762
468,4,779
468,8,798
468,10,810
469,1,454
469,4,471
469,8,490
469,10,502
470,1,539
470,4,556
470,8,575
470,10,587
471,1,44
471,4,61
471,8,80
471,10,92
472,1,89
472,4,106
472,8,125
472,10,137
473,1,261
473,4,278
473,8,297
473,10,309
474,1,778
474,4,795
474,8,814
474,10,826
475,1,683
475,4,700
475,8,719
475,10,731
476,1,508
476,4,525
476,8,544
476,10,556
477,1,641
477,4,658
477,8,677
477,10,689
478,1,924
478,3,939
478,6,958
478,9,971
478,11,981
479,1,386
479,3,401
479,6,420
479,9,433
479,11,443
480,1,596
480,3,611
480,6,630
480,9,643
480,11,653
481,1,544
481,3,559
481,6,578
481,9,591
481,11,601
482,1,246
482,3,261
482,6,280
482,9,293
482,11,303
483,1,231
483,3,246
483,6,265
483,9,278
483,11,288
484,1,93
484,4,110
484,5,123
485,1,83
485,4,100
485,5,113
486,1,689
486,4,706
486,5,719
487,1,330
487,4,347
487,5,360
488,1,426
488,4,443
488,5,456
489,1,108
489,0,123
490,1,41
490,0,56
491,1,500
491,0,515
492,1,810
492,0,825
493,1,590
493,0,605
494,1,360
494,0,375
495,1,393
495,0,408
496,1,651
496,4,668
496,8,687
496,10,699
497,1,320
497,4,337
497,8,356
497,10,368
498,1,215
498,4,232
498,8,251
498,10,263
499,1,423
499,4,440
499,8,459
499,10,471
500,1,831
500,4,848
500,8,867
500,10,879
501,1,982
501,4,999
501,8,1018
501,10,1030
502,1,260
502,4,277
502,8,296
502,10,308
503,1,548
503,4,565
503,8,584
503,10,596
504,1,271
504,4,288
504,8,307
504,10,319
505,1,321
505,4,338
505,8,357
505,10,369
506,1,906
506,4,923
506,8,942
506,10,954
507,1,542
507,4,559
507,8,578
507,10,590
508,1,250
508,4,267
508,8,286
508,10,298
509,1,819
509,4,836
509,8,855
509,10,867
510,1,766
510,4,783
510,8,802
510,10,814
511,1,117
511,4,134
511,8,153
511,10,165
512,1,346
512,4,363
512,8,382
512,10,394
513,1,17
513,4,34
513,8,53
513,10,65
514,1,440
514,3,455
514,6,474
514,9,487
515,1,323
515,3,338
515,6,357
515,7,369
516,1,494
516,3,509
516,6,528
516,7,540
517,1,109
517,3,124
517,6,143
518,1,714
518,3,729
518,6,748
519,1,405
519,3,420
519,6,439
520,1,212
520,3,227
520,6,246
521,1,586
521,3,601
521,6,620
522,1,990
522,3,1005
522,6,1024
523,1,48
523,3,63
523,6,82
524,1,353
524,3,368
524,6,387
525,1,928
525,3,943
525,6,962
526,1,600
526,3,615
526,6,634
527,1,627
527,3,642
527,6,661
528,1,20
528,3,35
528,6,54
529,1,122
529,3,137
529,6,156
530,1,920
530,3,935
530,6,954
531,1,51
531,3,66
531,6,85
532,1,781
532,3,796
532,6,815
533,1,333
533,3,348
533,6,367
534,1,617
534,3,632
534,2,647
535,1,368
535,3,383
535,6,402
536,1,974
536,3,989
536,6,1008
537,1,521
537,3,536
537,6,555
538,1,538
538,3,553
538,6,572
539,1,545
539,3,560
539,6,579
540,1,889
540,3,904
540,6,923
541,1,626
541,3,641
541,6,660
542,1,835
542,3,850
542,6,869
543,1,969
543,3,984
543,6,1003
544,1,999
544,3,1014
544,6,1033
545,1,130
545,3,145
545,6,164
545,7,176
546,1,758
546,3,773
546,6,792
546,7,804
547,1,8
547,3,23
547,6,42
547,7,54
548,1,430
548,3,445
548,6,464
548,7,476
549,1,469
549,3,484
549,6,503
549,7,515
550,1,499
550,3,514
550,6,533
550,7,545
551,1,97
551,3,112
551,6,131
551,7,143
552,1,916
552,3,931
552,6,950
552,7,962
553,1,900
553,3,915
553,6,934
553,7,946
554,1,899
554,4,916
555,1,32
555,4,49
556,1,939
556,4,956
557,1,383
557,4,400
558,1,192
558,4,209
559,1,573
559,4,590
560,1,949
560,4,966
561,1,611
561,4,628
562,1,984
562,4,1001
563,1,351
563,4,368
564,1,517
564,4,534
565,1,715
565,4,732
566,1,137
566,4,154
567,1,127
567,4,144
568,1,812
568,4,829
569,1,247
569,4,264
569,5,277
570,1,258
570,4,275
570,5,288
571,1,628
571,4,645
571,5,658
572,1,761
572,4,778
572,5,791
573,1,324
573,4,341
573,5,354
574,1,66
574,4,83
574,5,96
575,1,133
575,4,150
575,5,163
576,2,886
576,0,901
577,2,32
577,0,47
578,2,932
578,0,947
579,2,426
579,3,441
580,2,91
580,3,106
581,2,554
581,3,569
582,2,144
582,3,159
583,2,926
583,3,941
584,2,156
584,3,171
585,2,868
585,3,883
586,2,718
586,3,733
587,2,446
587,3,461
588,2,420
588,3,435
589,2,586
589,3,601
590,2,216
590,3,231
591,2,666
591,3,681
592,2,379
592,3,394
593,2,19
593,3,34
594,2,786
594,3,801
595,2,562
595,3,577
596,2,888
596,3,903
597,2,436
597,7,459
598,2,155
598,6,178
598,9,191
598,10,205
599,2,604
599,6,627
599,9,640
599,10,654
600,2,162
600,6,185
600,9,198
600,10,212
601,2,908
601,6,931
601,9,944
601,10,958
602,2,181
602,6,204
602,9,217
602,10,231
603,2,609
603,6,632
603,9,645
603,10,659
604,2,758
604,6,781
604,9,794
604,10,808
605,2,850
605,6,873
605,9,886
605,10,900
606,2,831
606,6,854
606,9,867
606,10,881
607,2,163
607,6,186
607,9,199
607,10,213
608,2,334
608,6,357
608,9,370
608,10,384
609,2,574
609,6,597
609,9,610
609,10,624
610,2,85
610,6,108
610,9,121
610,10,135
611,2,971
611,6,994
611,9,1007
611,10,1021
612,2,945
612,6,968
612,9,981
612,10,995
613,2,110
613,6,133
613,9,146
613,10,160
614,2,199
614,3,214
614,5,230
614,8,243
615,2,521
615,3,536
615,5,552
615,8,565
616,2,18
616,3,33
616,5,49
616,8,62
617,2,380
617,3,395
617,5,411
617,8,424
618,2,259
618,3,274
618,5,290
618,8,303
619,2,150
619,3,165
619,5,181
619,8,194
620,2,400
620,3,415
620,5,431
620,8,444
621,2,931
621,3,946
621,5,962
621,8,975
622,2,298
622,3,313
622,5,329
622,8,342
623,2,841
623,3,856
623,5,872
623,8,885
624,2,112
624,3,127
624,5,143
624,8,156
625,2,727
625,3,742
625,5,758
625,8,771
626,2,417
626,3,432
626,5,448
626,8,461
627,2,680
627,3,695
627,5,711
627,8,724
628,2,775
628,3,790
628,5,806
628,8,819
629,2,699
629,3,714
629,5,730
629,8,743
630,2,656
630,3,671
630,5,687
630,8,700
631,2,955
631,3,970
631,5,986
631,8,999
632,2,726
632,3,741
632,5,757
632,8,770
633,2,607
633,0,622
634,2,459
634,0,474
635,2,800
635,0,815
636,2,255
636,0,270
637,2,177
637,0,192
638,2,47
638,0,62
639,2,288
639,0,303
640,2,612
640,0,627
641,2,93
641,0,108
642,2,815
642,0,830
643,2,807
643,0,822
644,2,582
644,0,597
645,2,80
645,6,103
645,9,116
646,2,132
646,6,155
646,9,168
647,2,661
647,6,684
647,9,697
648,2,226
648,6,249
648,9,262
649,2,803
649,0,818
650,2,138
650,0,153
651,2,591
651,0,606
652,2,149
652,0,164
653,2,779
653,0,794
654,2,684
654,0,699
655,2,412
655,0,427
656,2,622
656,0,637
657,2,759
657,0,774
658,2,564
658,0,579
659,2,918
659,0,933
660,2,369
660,0,384
661,2,359
661,0,374
662,2,954
662,0,969
663,2,555
663,0,570
664,2,876
664,0,891
665,2,764
665,0,779
666,2,250
666,0,265
667,2,707
667,0,722
668,2,415
668,3,430
668,5,446
669,2,706
669,3,721
669,5,737
670,2,37
670,3,52
670,5,68
671,2,550
671,3,565
671,5,581
672,2,749
672,3,764
672,5,780
673,2,88
673,3,103
674,2,713
674,3,728
675,2,223
675,3,238
676,2,994
676,3,1009
677,2,648
677,3,663
678,2,251
678,3,266
679,2,215
679,3,230
680,2,311
680,3,326
681,2,320
681,3,335
682,2,236
682,3,251
683,2,744
683,3,759
684,2,516
684,3,531
685,2,956
685,3,971
686,2,623
686,3,638
687,2,276
687,3,291
688,2,527
688,3,542
689,2,589
689,3,604
690,2,387
690,6,410
690,9,423
691,2,823
691,6,846
691,9,859
692,2,463
692,6,486
692,9,499
693,2,198
693,6,221
693,9,234
694,2,936
694,6,959
694,9,972
695,2,999
695,6,1022
695,9,1035
696,2,61
696,6,84
696,9,97
697,2,576
697,6,599
697,9,612
698,2,875
698,6,898
698,9,911
699,2,539
699,6,562
699,9,575
700,2,76
700,6,99
700,9,112
701,2,449
701,6,472
701,9,485
702,2,116
702,6,139
702,9,152
703,2,423
703,6,446
703,9,459
704,2,178
704,7,201
705,2,117
705,7,140
706,2,114
706,7,137
707,2,71
707,7,94
708,2,357
708,7,380
709,2,220
709,7,243
710,2,755
710,7,778
711,2,370
711,7,393
712,2,123
712,7,146
713,2,905
713,7,928
714,2,484
714,7,507
715,2,650
715,7,673
716,2,509
716,7,532
717,2,854
717,7,877
718,2,670
718,6,693
718,9,706
718,10,720
719,2,443
719,6,466
719,9,479
719,10,493
720,2,979
720,6,1002
720,9,1015
720,10,1029
721,2,82
721,6,105
721,9,118
721,10,132
722,2,308
722,6,331
722,9,344
722,10,358
723,2,475
723,6,498
723,9,511
723,10,525
724,2,583
724,6,606
724,9,619
724,10,633
725,2,790
725,0,805
726,2,66
726,0,81
727,2,201
727,0,216
728,2,935
728,0,950
729,2,760
729,0,775
730,2,208
730,0,223
731,2,345
731,0,360
732,2,639
732,0,654
733,2,667
733,0,682
734,2,174
734,0,189
735,2,723
735,0,738
736,2,39
736,0,54
